,PronosticosOilVol,PronosticosGasVol,PronosticosWaterVol,PronosticosWaterCut
2019-01-01,13.89160743248089,3660.648263616862,41.9505571718819,75.0137333233014
2019-01-02,13.807194908696266,3642.2629566791584,41.92230850386251,75.01910952354238
2019-01-03,13.72974659863638,3625.200036101338,41.90109663916475,75.03271901307338
2019-01-04,13.669218150832961,3611.747164970682,41.88795611409385,75.05515300341666
2019-01-05,13.619956725995568,3600.686035559231,41.87865018825353,75.07073567556327
2019-01-06,13.580209359936184,3591.6680375611586,41.87265058229387,75.07370301847124
2019-01-07,13.547243524944289,3584.100241594247,41.868520694228245,75.07388040898073
2019-01-08,13.51932911868625,3577.612687015602,41.8658053877754,75.07938287993774
2019-01-09,13.495050355709278,3571.898804539108,41.86396196138512,75.0866766642108
2019-01-10,13.473411120928688,3566.744483840428,41.86273823700445,75.08938647027274
2019-01-11,13.45367403359964,3561.991252228935,41.861913042257996,75.08823576033977
2019-01-12,13.435310074404828,3557.526088797582,41.86136266500456,75.08821681914533
2019-01-13,13.417935732743567,3553.2673862562797,41.860992752406105,75.09069576498749
2019-01-14,13.401274852142704,3549.1567138363826,41.86074546337325,75.09277930839107
2019-01-15,13.385128151944944,3545.1521246195703,41.86057952679253,75.09265580363322
2019-01-16,13.369352037586438,3541.223563656225,41.86046847179663,75.091833711363
2019-01-17,13.353842994365493,3537.349484550706,41.86039401020506,75.09214984456493
2019-01-18,13.338526424353406,3533.514447645262,41.86034414838159,75.09320535341466
2019-01-19,13.323348563690772,3529.707387941046,41.86031072929736,75.09361238749251
2019-01-20,13.308270666676101,3525.9203764204876,41.860288344778965,75.09321237576036
2019-01-21,13.293264810155394,3522.147731129159,41.860273344752024,75.09294463479684
2019-01-22,13.27831087085291,3518.385380464619,41.8602632962188,75.09324793856923
2019-01-23,13.263394346550008,3514.6304067644555,41.8602565632471,75.09362006945571
2019-01-24,13.248504785984853,3510.880719278357,41.860252052530754,75.09359302001796
2019-01-25,13.233634657278795,3507.134819806683,41.86024903028357,75.09336840201537
2019-01-26,13.2187785324602,3503.391634764026,41.86024700548206,75.09334602984391
2019-01-27,13.203932499771941,3499.650394836486,41.8602456488649,75.09352106921334
2019-01-28,13.189093740142312,3495.9105487463794,41.86024473996406,75.0936136850527
2019-01-29,13.174260221961166,3492.1717014571777,41.86024413100703,75.09353548365394
2019-01-30,13.159430481115473,3488.4335698922205,41.86024372301738,75.09345450481703
2019-01-31,13.144603462468256,3484.695951203441,41.8602434496687,75.0934898089005
2019-02-01,13.129778405617822,3480.958700033263,41.8602432665296,75.09356395588262
2019-02-02,13.114954762568274,3477.2217122208476,41.86024314382868,75.09356805822192
2019-02-03,13.10013213839742,3473.484913126256,41.86024306162095,75.09352044910023
2019-02-04,13.085310248498136,3469.748249263741,41.86024300654286,75.09350391906851
2019-02-05,13.070488887763647,3466.011682306299,41.86024296964135,75.09353346377164
2019-02-06,13.055667908380407,3462.2751847894324,41.86024294491784,75.09355616154332
2019-02-07,13.040847203824175,3458.5387370325357,41.86024292835345,75.09354392835047
2019-02-08,13.026026697326511,3454.8023249328116,41.86024291725554,75.09352459449721
2019-02-09,13.01120633356299,3451.065938384429,41.8602429098201,75.09352721943627
2019-02-10,12.996386072663158,3447.3295701457155,41.86024290483846,75.0935420302944
2019-02-11,12.981565885893724,3443.593215027409,41.860242901500825,75.09354540986698
2019-02-12,12.966745752547572,3439.8568693109687,41.86024289926466,75.09353635105916
2019-02-13,12.95192565770178,3436.120530331751,41.86024289776646,75.09353110471262
2019-02-14,12.937105590601902,3432.384196180316,41.86024289676269,75.09353581890659
2019-02-15,12.92228554349757,3428.64786548839,41.86024289609018,75.09354115643282
2019-02-16,12.907465510803354,3424.911537275491,41.8602428956396,75.09353969291607
2019-02-17,12.892645488494022,3421.175210839022,41.86024289533772,75.0935355046819
2019-02-18,12.877825473668729,3417.438885675513,41.860242895135464,75.0935351659493
2019-02-19,12.86300546423693,3413.702561424187,41.860242894999956,75.0935380158242
2019-02-20,12.84818545869204,3409.9662378265157,41.86024289490917,75.09353922365382
2019-02-21,12.833365455948314,3406.2299146972423,41.86024289484834,75.09353764129762
2019-02-22,12.818545455223294,3402.4935919036157,41.86024289480759,75.09353627546633
2019-02-23,12.803725455953087,3398.7572693505076,41.860242894780285,75.09353693681217
2019-02-24,12.788905457731314,3395.020946969751,41.86024289476199,75.09353812141109
2019-02-25,12.774085460265113,3391.2846247124994,41.86024289474973,75.09353805717747
2019-02-26,12.759265463343427,3387.548302543749,41.86024289474152,75.09353720767994
2019-02-27,12.744445466814154,3383.811980438417,41.86024289473602,75.09353697123979
2019-02-28,12.729625470567681,3380.075658378529,41.86024289473233,75.09353748988839
2019-03-01,12.714805474525011,3376.3393363512064,41.86024289472986,75.09353783021868
2019-03-02,12.699985478629216,3372.6030143472194,41.8602428947282,75.09353758093704
2019-03-03,12.685165482839269,3368.866692359954,41.860242894727094,75.09353725958668
2019-03-04,12.670345487125601,3365.130370384671,41.86024289472635,75.093537327635
2019-03-05,12.655525491466907,3361.394048417975,41.86024289472585,75.09353757617548
2019-03-06,12.64070549584783,3357.6577264574316,41.860242894725516,75.09353761172184
2019-03-07,12.625885500257304,3353.9214045012973,41.860242894725296,75.09353744943161
2019-03-08,12.611065504687353,3350.1850825483225,41.86024289472515,75.09353737043739
2019-03-09,12.596245509132231,3346.448760597612,41.86024289472505,75.0935374580186
2019-03-10,12.581425513587796,3342.7124386485234,41.86024289472498,75.09353754277156
2019-03-11,12.56660551805106,3338.9761167005977,41.86024289472494,75.0935375096971
2019-03-12,12.551785522519875,3335.239794753505,41.86024289472491,75.09353743923617
2019-03-13,12.53696552699269,3331.5034728070095,41.86024289472489,75.09353743893854
2019-03-14,12.522145531468388,3327.7671508609415,41.86024289472488,75.09353748829578
2019-03-15,12.507325535946162,3324.03082891518,41.86024289472487,75.09353750500833
2019-03-16,12.492505540425434,3320.294506969638,41.86024289472486,75.09353747597713
2019-03-17,12.477685544905784,3316.558185024254,41.860242894724855,75.09353745456579
2019-03-18,12.462865549386912,3312.8218630789825,41.860242894724855,75.09353746778861
2019-03-19,12.4480455538686,3309.0855411337916,41.860242894724855,75.09353748723174
2019-03-20,12.433225558350692,3305.349219188659,41.860242894724855,75.09353748445338
2019-03-21,12.418405562833074,3301.6128972435677,41.860242894724855,75.09353746988799
2019-03-22,12.403585567315666,3297.876575298506,41.860242894724855,75.09353746697447
2019-03-23,12.38876557179841,3294.1402533534656,41.860242894724855,75.09353747622137
2019-03-24,12.373945576281264,3290.4039314084407,41.860242894724855,75.09353748135509
2019-03-25,12.359125580764195,3286.6676094634267,41.860242894724855,75.09353747658348
2019-03-26,12.344305585247183,3282.9312875184205,41.860242894724855,75.09353747138883
2019-03-27,12.329485589730211,3279.19496557342,41.860242894724855,75.09353747300182
2019-03-28,12.314665594213269,3275.4586436284235,41.860242894724855,75.09353747718525
2019-03-29,12.299845598696347,3271.72232168343,41.860242894724855,75.0935374774512
2019-03-30,12.285025603179442,3267.9859997384383,41.860242894724855,75.09353747460533
2019-03-31,12.270205607662547,3264.2496777934484,41.860242894724855,75.09353747346836
2019-04-01,12.25538561214566,3260.5133558484595,41.860242894724855,75.09353747508524
2019-04-02,12.24056561662878,3256.7770339034714,41.860242894724855,75.09353747642302
2019-04-03,12.225745621111903,3253.040711958484,41.860242894724855,75.09353747573557
2019-04-04,12.21092562559503,3249.3043900134967,41.860242894724855,75.09353747456748
2019-04-05,12.196105630078158,3245.5680680685095,41.860242894724855,75.09353747465966
2019-04-06,12.181285634561288,3241.831746123523,41.860242894724855,75.09353747550993
2019-04-07,12.166465639044418,3238.095424178536,41.860242894724855,75.09353747572929
2019-04-08,12.15164564352755,3234.3591022335495,41.860242894724855,75.09353747520605
2019-04-09,12.136825648010682,3230.622780288563,41.860242894724855,75.09353747487741
2019-04-10,12.122005652493813,3226.886458343576,41.860242894724855,75.09353747513472
2019-04-11,12.107185656976947,3223.15013639859,41.860242894724855,75.09353747545124
2019-04-12,12.09236566146008,3219.4138144536037,41.860242894724855,75.09353747537644
2019-04-13,12.077545665943214,3215.6774925086174,41.860242894724855,75.09353747512941
2019-04-14,12.062725670426348,3211.941170563631,41.860242894724855,75.09353747509938
2019-04-15,12.047905674909481,3208.204848618645,41.860242894724855,75.09353747526266
2019-04-16,12.033085679392615,3204.4685266736587,41.860242894724855,75.09353747533827
2019-04-17,12.018265683875748,3200.7322047286725,41.860242894724855,75.09353747524897
2019-04-18,12.003445688358882,3196.9958827836863,41.860242894724855,75.0935374751661
2019-04-19,11.988625692842016,3193.2595608387,41.860242894724855,75.09353747520107
2019-04-20,11.97380569732515,3189.523238893714,41.860242894724855,75.09353747527089
2019-04-21,11.958985701808283,3185.7869169487276,41.860242894724855,75.09353747526968
2019-04-22,11.944165706291416,3182.0505950037414,41.860242894724855,75.0935374752203
2019-04-23,11.92934571077455,3178.314273058755,41.860242894724855,75.09353747520466
2019-04-24,11.914525715257684,3174.577951113769,41.860242894724855,75.09353747523407
2019-04-25,11.899705719740817,3170.8416291687827,41.860242894724855,75.09353747525488
2019-04-26,11.88488572422395,3167.1053072237964,41.860242894724855,75.09353747524118
2019-04-27,11.870065728707084,3163.36898527881,41.860242894724855,75.093537475222
2019-04-28,11.855245733190218,3159.632663333824,41.860242894724855,75.0935374752252
2019-04-29,11.840425737673351,3155.8963413888378,41.860242894724855,75.09353747523973
2019-04-30,11.825605742156485,3152.1600194438515,41.860242894724855,75.09353747524233
2019-05-01,11.810785746639619,3148.4236974988653,41.860242894724855,75.093537475233
2019-05-02,11.795965751122752,3144.687375553879,41.860242894724855,75.09353747522808
2019-05-03,11.781145755605886,3140.951053608893,41.860242894724855,75.09353747523296
2019-05-04,11.76632576008902,3137.2147316639066,41.860242894724855,75.09353747523807
2019-05-05,11.751505764572153,3133.4784097189204,41.860242894724855,75.09353747523635
2019-05-06,11.736685769055287,3129.742087773934,41.860242894724855,75.0935374752322
2019-05-07,11.72186577353842,3126.005765828948,41.860242894724855,75.09353747523203
2019-05-08,11.707045778021554,3122.2694438839617,41.860242894724855,75.09353747523488
2019-05-09,11.692225782504687,3118.5331219389755,41.860242894724855,75.09353747523596
2019-05-10,11.677405786987821,3114.796799993989,41.860242894724855,75.09353747523431
2019-05-11,11.662585791470955,3111.060478049003,41.860242894724855,75.093537475233
2019-05-12,11.647765795954088,3107.3241561040168,41.860242894724855,75.09353747523372
2019-05-13,11.632945800437222,3103.5878341590305,41.860242894724855,75.09353747523487
2019-05-14,11.618125804920355,3099.8515122140443,41.860242894724855,75.09353747523475
2019-05-15,11.603305809403489,3096.115190269058,41.860242894724855,75.0935374752339
2019-05-16,11.588485813886622,3092.378868324072,41.860242894724855,75.0935374752337
2019-05-17,11.573665818369756,3088.6425463790856,41.860242894724855,75.09353747523423
2019-05-18,11.55884582285289,3084.9062244340994,41.860242894724855,75.09353747523454
2019-05-19,11.544025827336023,3081.169902489113,41.860242894724855,75.09353747523427
2019-05-20,11.529205831819157,3077.433580544127,41.860242894724855,75.09353747523396
2019-05-21,11.51438583630229,3073.6972585991407,41.860242894724855,75.09353747523404
2019-05-22,11.499565840785424,3069.9609366541545,41.860242894724855,75.09353747523429
2019-05-23,11.484745845268558,3066.2246147091682,41.860242894724855,75.09353747523431
2019-05-24,11.469925849751691,3062.488292764182,41.860242894724855,75.09353747523414
2019-05-25,11.455105854234825,3058.751970819196,41.860242894724855,75.09353747523407
2019-05-26,11.440285858717958,3055.0156488742095,41.860242894724855,75.09353747523416
2019-05-27,11.425465863201092,3051.2793269292233,41.860242894724855,75.09353747523424
2019-05-28,11.410645867684226,3047.543004984237,41.860242894724855,75.0935374752342
2019-05-29,11.395825872167359,3043.806683039251,41.860242894724855,75.09353747523413
2019-05-30,11.381005876650493,3040.0703610942646,41.860242894724855,75.09353747523413
2019-05-31,11.366185881133626,3036.3340391492784,41.860242894724855,75.09353747523417
2019-06-01,11.35136588561676,3032.597717204292,41.860242894724855,75.09353747523419
2019-06-02,11.336545890099893,3028.861395259306,41.860242894724855,75.09353747523416
2019-06-03,11.321725894583027,3025.1250733143197,41.860242894724855,75.09353747523414
2019-06-04,11.30690589906616,3021.3887513693335,41.860242894724855,75.09353747523416
2019-06-05,11.292085903549294,3017.6524294243472,41.860242894724855,75.09353747523417
2019-06-06,11.277265908032428,3013.916107479361,41.860242894724855,75.09353747523417
2019-06-07,11.262445912515561,3010.179785534375,41.860242894724855,75.09353747523416
2019-06-08,11.247625916998695,3006.4434635893886,41.860242894724855,75.09353747523416
2019-06-09,11.232805921481829,3002.7071416444023,41.860242894724855,75.09353747523417
2019-06-10,11.217985925964962,2998.970819699416,41.860242894724855,75.09353747523417
2019-06-11,11.203165930448096,2995.23449775443,41.860242894724855,75.09353747523417
2019-06-12,11.18834593493123,2991.4981758094436,41.860242894724855,75.09353747523417
2019-06-13,11.173525939414363,2987.7618538644574,41.860242894724855,75.09353747523417
2019-06-14,11.158705943897496,2984.025531919471,41.860242894724855,75.09353747523417
2019-06-15,11.14388594838063,2980.289209974485,41.860242894724855,75.09353747523417
2019-06-16,11.129065952863764,2976.5528880294987,41.860242894724855,75.09353747523417
2019-06-17,11.114245957346897,2972.8165660845125,41.860242894724855,75.09353747523417
2019-06-18,11.09942596183003,2969.0802441395263,41.860242894724855,75.09353747523417
2019-06-19,11.084605966313164,2965.34392219454,41.860242894724855,75.09353747523417
2019-06-20,11.069785970796298,2961.607600249554,41.860242894724855,75.09353747523417
2019-06-21,11.054965975279432,2957.8712783045676,41.860242894724855,75.09353747523417
2019-06-22,11.040145979762565,2954.1349563595813,41.860242894724855,75.09353747523417
2019-06-23,11.025325984245699,2950.398634414595,41.860242894724855,75.09353747523417
2019-06-24,11.010505988728832,2946.662312469609,41.860242894724855,75.09353747523417
2019-06-25,10.995685993211966,2942.9259905246226,41.860242894724855,75.09353747523417
2019-06-26,10.9808659976951,2939.1896685796364,41.860242894724855,75.09353747523417
2019-06-27,10.966046002178233,2935.45334663465,41.860242894724855,75.09353747523417
2019-06-28,10.951226006661367,2931.717024689664,41.860242894724855,75.09353747523417
2019-06-29,10.9364060111445,2927.9807027446777,41.860242894724855,75.09353747523417
2019-06-30,10.921586015627634,2924.2443807996915,41.860242894724855,75.09353747523417
2019-07-01,10.906766020110767,2920.5080588547053,41.860242894724855,75.09353747523417
2019-07-02,10.891946024593901,2916.771736909719,41.860242894724855,75.09353747523417
2019-07-03,10.877126029077035,2913.035414964733,41.860242894724855,75.09353747523417
2019-07-04,10.862306033560168,2909.2990930197466,41.860242894724855,75.09353747523417
2019-07-05,10.847486038043302,2905.5627710747603,41.860242894724855,75.09353747523417
2019-07-06,10.832666042526435,2901.826449129774,41.860242894724855,75.09353747523417
2019-07-07,10.817846047009569,2898.090127184788,41.860242894724855,75.09353747523417
2019-07-08,10.803026051492703,2894.3538052398017,41.860242894724855,75.09353747523417
2019-07-09,10.788206055975836,2890.6174832948154,41.860242894724855,75.09353747523417
2019-07-10,10.77338606045897,2886.881161349829,41.860242894724855,75.09353747523417
2019-07-11,10.758566064942103,2883.144839404843,41.860242894724855,75.09353747523417
2019-07-12,10.743746069425237,2879.4085174598567,41.860242894724855,75.09353747523417
2019-07-13,10.72892607390837,2875.6721955148705,41.860242894724855,75.09353747523417
2019-07-14,10.714106078391504,2871.9358735698843,41.860242894724855,75.09353747523417
2019-07-15,10.699286082874638,2868.199551624898,41.860242894724855,75.09353747523417
2019-07-16,10.684466087357771,2864.463229679912,41.860242894724855,75.09353747523417
2019-07-17,10.669646091840905,2860.7269077349256,41.860242894724855,75.09353747523417
2019-07-18,10.654826096324038,2856.9905857899394,41.860242894724855,75.09353747523417
2019-07-19,10.640006100807172,2853.254263844953,41.860242894724855,75.09353747523417
2019-07-20,10.625186105290306,2849.517941899967,41.860242894724855,75.09353747523417
2019-07-21,10.61036610977344,2845.7816199549807,41.860242894724855,75.09353747523417
2019-07-22,10.595546114256573,2842.0452980099944,41.860242894724855,75.09353747523417
2019-07-23,10.580726118739706,2838.308976065008,41.860242894724855,75.09353747523417
2019-07-24,10.56590612322284,2834.572654120022,41.860242894724855,75.09353747523417
2019-07-25,10.551086127705974,2830.8363321750357,41.860242894724855,75.09353747523417
2019-07-26,10.536266132189107,2827.1000102300495,41.860242894724855,75.09353747523417
2019-07-27,10.52144613667224,2823.3636882850633,41.860242894724855,75.09353747523417
2019-07-28,10.506626141155374,2819.627366340077,41.860242894724855,75.09353747523417
2019-07-29,10.491806145638508,2815.891044395091,41.860242894724855,75.09353747523417
2019-07-30,10.476986150121641,2812.1547224501046,41.860242894724855,75.09353747523417
2019-07-31,10.462166154604775,2808.4184005051184,41.860242894724855,75.09353747523417
2019-08-01,10.447346159087909,2804.682078560132,41.860242894724855,75.09353747523417
2019-08-02,10.432526163571042,2800.945756615146,41.860242894724855,75.09353747523417
2019-08-03,10.417706168054176,2797.2094346701597,41.860242894724855,75.09353747523417
2019-08-04,10.40288617253731,2793.4731127251735,41.860242894724855,75.09353747523417
2019-08-05,10.388066177020443,2789.736790780187,41.860242894724855,75.09353747523417
2019-08-06,10.373246181503577,2786.000468835201,41.860242894724855,75.09353747523417
2019-08-07,10.35842618598671,2782.2641468902148,41.860242894724855,75.09353747523417
2019-08-08,10.343606190469844,2778.5278249452285,41.860242894724855,75.09353747523417
2019-08-09,10.328786194952977,2774.7915030002423,41.860242894724855,75.09353747523417
2019-08-10,10.313966199436111,2771.055181055256,41.860242894724855,75.09353747523417
2019-08-11,10.299146203919245,2767.31885911027,41.860242894724855,75.09353747523417
2019-08-12,10.284326208402378,2763.5825371652836,41.860242894724855,75.09353747523417
2019-08-13,10.269506212885512,2759.8462152202974,41.860242894724855,75.09353747523417
2019-08-14,10.254686217368645,2756.109893275311,41.860242894724855,75.09353747523417
2019-08-15,10.239866221851779,2752.373571330325,41.860242894724855,75.09353747523417
2019-08-16,10.225046226334912,2748.6372493853387,41.860242894724855,75.09353747523417
2019-08-17,10.210226230818046,2744.9009274403525,41.860242894724855,75.09353747523417
2019-08-18,10.19540623530118,2741.1646054953662,41.860242894724855,75.09353747523417
2019-08-19,10.180586239784313,2737.42828355038,41.860242894724855,75.09353747523417
2019-08-20,10.165766244267447,2733.6919616053938,41.860242894724855,75.09353747523417
2019-08-21,10.15094624875058,2729.9556396604075,41.860242894724855,75.09353747523417
2019-08-22,10.136126253233714,2726.2193177154213,41.860242894724855,75.09353747523417
2019-08-23,10.121306257716848,2722.482995770435,41.860242894724855,75.09353747523417
2019-08-24,10.106486262199981,2718.746673825449,41.860242894724855,75.09353747523417
2019-08-25,10.091666266683115,2715.0103518804626,41.860242894724855,75.09353747523417
2019-08-26,10.076846271166248,2711.2740299354764,41.860242894724855,75.09353747523417
2019-08-27,10.062026275649382,2707.53770799049,41.860242894724855,75.09353747523417
2019-08-28,10.047206280132515,2703.801386045504,41.860242894724855,75.09353747523417
2019-08-29,10.032386284615649,2700.0650641005177,41.860242894724855,75.09353747523417
2019-08-30,10.017566289098783,2696.3287421555315,41.860242894724855,75.09353747523417
