,PronosticosOilVol,PronosticosGasVol,PronosticosWaterVol,PronosticosWaterCut
2019-08-31,10.002746293581916,2692.5924202105452,41.860242894724855,75.09353747523417
2019-09-01,9.98792629806505,2688.856098265559,41.860242894724855,75.09353747523417
2019-09-02,9.973106302548183,2685.119776320573,41.860242894724855,75.09353747523417
2019-09-03,9.958286307031317,2681.3834543755866,41.860242894724855,75.09353747523417
2019-09-04,9.94346631151445,2677.6471324306003,41.860242894724855,75.09353747523417
2019-09-05,9.928646315997584,2673.910810485614,41.860242894724855,75.09353747523417
2019-09-06,9.913826320480718,2670.174488540628,41.860242894724855,75.09353747523417
2019-09-07,9.899006324963851,2666.4381665956416,41.860242894724855,75.09353747523417
2019-09-08,9.884186329446985,2662.7018446506554,41.860242894724855,75.09353747523417
2019-09-09,9.869366333930119,2658.965522705669,41.860242894724855,75.09353747523417
2019-09-10,9.854546338413252,2655.229200760683,41.860242894724855,75.09353747523417
2019-09-11,9.839726342896386,2651.4928788156967,41.860242894724855,75.09353747523417
2019-09-12,9.82490634737952,2647.7565568707105,41.860242894724855,75.09353747523417
2019-09-13,9.810086351862653,2644.0202349257243,41.860242894724855,75.09353747523417
2019-09-14,9.795266356345786,2640.283912980738,41.860242894724855,75.09353747523417
2019-09-15,9.78044636082892,2636.547591035752,41.860242894724855,75.09353747523417
2019-09-16,9.765626365312054,2632.8112690907656,41.860242894724855,75.09353747523417
2019-09-17,9.750806369795187,2629.0749471457793,41.860242894724855,75.09353747523417
2019-09-18,9.73598637427832,2625.338625200793,41.860242894724855,75.09353747523417
2019-09-19,9.721166378761454,2621.602303255807,41.860242894724855,75.09353747523417
2019-09-20,9.706346383244588,2617.8659813108206,41.860242894724855,75.09353747523417
2019-09-21,9.691526387727722,2614.1296593658344,41.860242894724855,75.09353747523417
2019-09-22,9.676706392210855,2610.393337420848,41.860242894724855,75.09353747523417
2019-09-23,9.661886396693989,2606.657015475862,41.860242894724855,75.09353747523417
2019-09-24,9.647066401177122,2602.9206935308757,41.860242894724855,75.09353747523417
2019-09-25,9.632246405660256,2599.1843715858895,41.860242894724855,75.09353747523417
2019-09-26,9.61742641014339,2595.4480496409033,41.860242894724855,75.09353747523417
2019-09-27,9.602606414626523,2591.711727695917,41.860242894724855,75.09353747523417
2019-09-28,9.587786419109657,2587.975405750931,41.860242894724855,75.09353747523417
2019-09-29,9.57296642359279,2584.2390838059446,41.860242894724855,75.09353747523417
2019-09-30,9.558146428075924,2580.5027618609583,41.860242894724855,75.09353747523417
2019-10-01,9.543326432559057,2576.766439915972,41.860242894724855,75.09353747523417
2019-10-02,9.528506437042191,2573.030117970986,41.860242894724855,75.09353747523417
2019-10-03,9.513686441525325,2569.2937960259997,41.860242894724855,75.09353747523417
2019-10-04,9.498866446008458,2565.5574740810134,41.860242894724855,75.09353747523417
2019-10-05,9.484046450491592,2561.821152136027,41.860242894724855,75.09353747523417
2019-10-06,9.469226454974725,2558.084830191041,41.860242894724855,75.09353747523417
2019-10-07,9.454406459457859,2554.3485082460547,41.860242894724855,75.09353747523417
2019-10-08,9.439586463940993,2550.6121863010685,41.860242894724855,75.09353747523417
2019-10-09,9.424766468424126,2546.8758643560823,41.860242894724855,75.09353747523417
2019-10-10,9.40994647290726,2543.139542411096,41.860242894724855,75.09353747523417
2019-10-11,9.395126477390393,2539.40322046611,41.860242894724855,75.09353747523417
2019-10-12,9.380306481873527,2535.6668985211236,41.860242894724855,75.09353747523417
2019-10-13,9.36548648635666,2531.9305765761374,41.860242894724855,75.09353747523417
2019-10-14,9.350666490839794,2528.194254631151,41.860242894724855,75.09353747523417
2019-10-15,9.335846495322928,2524.457932686165,41.860242894724855,75.09353747523417
2019-10-16,9.321026499806061,2520.7216107411787,41.860242894724855,75.09353747523417
2019-10-17,9.306206504289195,2516.9852887961924,41.860242894724855,75.09353747523417
2019-10-18,9.291386508772328,2513.248966851206,41.860242894724855,75.09353747523417
2019-10-19,9.276566513255462,2509.51264490622,41.860242894724855,75.09353747523417
2019-10-20,9.261746517738596,2505.7763229612337,41.860242894724855,75.09353747523417
2019-10-21,9.24692652222173,2502.0400010162475,41.860242894724855,75.09353747523417
2019-10-22,9.232106526704863,2498.3036790712613,41.860242894724855,75.09353747523417
2019-10-23,9.217286531187996,2494.567357126275,41.860242894724855,75.09353747523417
2019-10-24,9.20246653567113,2490.831035181289,41.860242894724855,75.09353747523417
2019-10-25,9.187646540154264,2487.0947132363026,41.860242894724855,75.09353747523417
2019-10-26,9.172826544637397,2483.3583912913164,41.860242894724855,75.09353747523417
2019-10-27,9.15800654912053,2479.62206934633,41.860242894724855,75.09353747523417
2019-10-28,9.143186553603664,2475.885747401344,41.860242894724855,75.09353747523417
2019-10-29,9.128366558086798,2472.1494254563577,41.860242894724855,75.09353747523417
2019-10-30,9.113546562569931,2468.4131035113714,41.860242894724855,75.09353747523417
2019-10-31,9.098726567053065,2464.676781566385,41.860242894724855,75.09353747523417
2019-11-01,9.083906571536199,2460.940459621399,41.860242894724855,75.09353747523417
2019-11-02,9.069086576019332,2457.2041376764128,41.860242894724855,75.09353747523417
2019-11-03,9.054266580502466,2453.4678157314265,41.860242894724855,75.09353747523417
2019-11-04,9.0394465849856,2449.7314937864403,41.860242894724855,75.09353747523417
2019-11-05,9.024626589468733,2445.995171841454,41.860242894724855,75.09353747523417
2019-11-06,9.009806593951867,2442.258849896468,41.860242894724855,75.09353747523417
2019-11-07,8.994986598435,2438.5225279514816,41.860242894724855,75.09353747523417
2019-11-08,8.980166602918134,2434.7862060064954,41.860242894724855,75.09353747523417
2019-11-09,8.965346607401267,2431.049884061509,41.860242894724855,75.09353747523417
2019-11-10,8.950526611884401,2427.313562116523,41.860242894724855,75.09353747523417
2019-11-11,8.935706616367534,2423.5772401715367,41.860242894724855,75.09353747523417
2019-11-12,8.920886620850668,2419.8409182265505,41.860242894724855,75.09353747523417
2019-11-13,8.906066625333802,2416.104596281564,41.860242894724855,75.09353747523417
2019-11-14,8.891246629816935,2412.368274336578,41.860242894724855,75.09353747523417
2019-11-15,8.876426634300069,2408.6319523915918,41.860242894724855,75.09353747523417
2019-11-16,8.861606638783202,2404.8956304466055,41.860242894724855,75.09353747523417
2019-11-17,8.846786643266336,2401.1593085016193,41.860242894724855,75.09353747523417
2019-11-18,8.83196664774947,2397.422986556633,41.860242894724855,75.09353747523417
2019-11-19,8.817146652232603,2393.686664611647,41.860242894724855,75.09353747523417
2019-11-20,8.802326656715737,2389.9503426666606,41.860242894724855,75.09353747523417
2019-11-21,8.78750666119887,2386.2140207216744,41.860242894724855,75.09353747523417
2019-11-22,8.772686665682004,2382.477698776688,41.860242894724855,75.09353747523417
2019-11-23,8.757866670165138,2378.741376831702,41.860242894724855,75.09353747523417
2019-11-24,8.743046674648271,2375.0050548867157,41.860242894724855,75.09353747523417
2019-11-25,8.728226679131405,2371.2687329417295,41.860242894724855,75.09353747523417
2019-11-26,8.713406683614538,2367.5324109967432,41.860242894724855,75.09353747523417
2019-11-27,8.698586688097672,2363.796089051757,41.860242894724855,75.09353747523417
2019-11-28,8.683766692580805,2360.059767106771,41.860242894724855,75.09353747523417
2019-11-29,8.668946697063939,2356.3234451617845,41.860242894724855,75.09353747523417
2019-11-30,8.654126701547073,2352.5871232167983,41.860242894724855,75.09353747523417
2019-12-01,8.639306706030206,2348.850801271812,41.860242894724855,75.09353747523417
2019-12-02,8.62448671051334,2345.114479326826,41.860242894724855,75.09353747523417
2019-12-03,8.609666714996473,2341.3781573818396,41.860242894724855,75.09353747523417
2019-12-04,8.594846719479607,2337.6418354368534,41.860242894724855,75.09353747523417
2019-12-05,8.58002672396274,2333.905513491867,41.860242894724855,75.09353747523417
2019-12-06,8.565206728445874,2330.169191546881,41.860242894724855,75.09353747523417
2019-12-07,8.550386732929008,2326.4328696018947,41.860242894724855,75.09353747523417
2019-12-08,8.535566737412141,2322.6965476569085,41.860242894724855,75.09353747523417
2019-12-09,8.520746741895275,2318.9602257119222,41.860242894724855,75.09353747523417
2019-12-10,8.505926746378409,2315.223903766936,41.860242894724855,75.09353747523417
2019-12-11,8.491106750861542,2311.48758182195,41.860242894724855,75.09353747523417
2019-12-12,8.476286755344676,2307.7512598769636,41.860242894724855,75.09353747523417
2019-12-13,8.46146675982781,2304.0149379319773,41.860242894724855,75.09353747523417
2019-12-14,8.446646764310943,2300.278615986991,41.860242894724855,75.09353747523417
2019-12-15,8.431826768794076,2296.542294042005,41.860242894724855,75.09353747523417
2019-12-16,8.41700677327721,2292.8059720970186,41.860242894724855,75.09353747523417
2019-12-17,8.402186777760344,2289.0696501520324,41.860242894724855,75.09353747523417
2019-12-18,8.387366782243477,2285.333328207046,41.860242894724855,75.09353747523417
2019-12-19,8.37254678672661,2281.59700626206,41.860242894724855,75.09353747523417
2019-12-20,8.357726791209744,2277.8606843170737,41.860242894724855,75.09353747523417
2019-12-21,8.342906795692878,2274.1243623720875,41.860242894724855,75.09353747523417
2019-12-22,8.328086800176012,2270.3880404271013,41.860242894724855,75.09353747523417
2019-12-23,8.313266804659145,2266.651718482115,41.860242894724855,75.09353747523417
2019-12-24,8.298446809142279,2262.915396537129,41.860242894724855,75.09353747523417
2019-12-25,8.283626813625412,2259.1790745921426,41.860242894724855,75.09353747523417
2019-12-26,8.268806818108546,2255.4427526471563,41.860242894724855,75.09353747523417
2019-12-27,8.25398682259168,2251.70643070217,41.860242894724855,75.09353747523417
2019-12-28,8.239166827074813,2247.970108757184,41.860242894724855,75.09353747523417
2019-12-29,8.224346831557947,2244.2337868121976,41.860242894724855,75.09353747523417
2019-12-30,8.20952683604108,2240.4974648672114,41.860242894724855,75.09353747523417
2019-12-31,8.194706840524214,2236.761142922225,41.860242894724855,75.09353747523417
2020-01-01,8.179886845007347,2233.024820977239,41.860242894724855,75.09353747523417
2020-01-02,8.165066849490481,2229.2884990322527,41.860242894724855,75.09353747523417
2020-01-03,8.150246853973615,2225.5521770872665,41.860242894724855,75.09353747523417
2020-01-04,8.135426858456748,2221.8158551422803,41.860242894724855,75.09353747523417
2020-01-05,8.120606862939882,2218.079533197294,41.860242894724855,75.09353747523417
2020-01-06,8.105786867423015,2214.343211252308,41.860242894724855,75.09353747523417
2020-01-07,8.090966871906149,2210.6068893073216,41.860242894724855,75.09353747523417
2020-01-08,8.076146876389283,2206.8705673623354,41.860242894724855,75.09353747523417
2020-01-09,8.061326880872416,2203.134245417349,41.860242894724855,75.09353747523417
2020-01-10,8.04650688535555,2199.397923472363,41.860242894724855,75.09353747523417
2020-01-11,8.031686889838683,2195.6616015273767,41.860242894724855,75.09353747523417
2020-01-12,8.016866894321817,2191.9252795823904,41.860242894724855,75.09353747523417
2020-01-13,8.00204689880495,2188.188957637404,41.860242894724855,75.09353747523417
2020-01-14,7.987226903288084,2184.452635692418,41.860242894724855,75.09353747523417
2020-01-15,7.972406907771218,2180.7163137474317,41.860242894724855,75.09353747523417
2020-01-16,7.957586912254351,2176.9799918024455,41.860242894724855,75.09353747523417
2020-01-17,7.942766916737485,2173.2436698574593,41.860242894724855,75.09353747523417
2020-01-18,7.927946921220618,2169.507347912473,41.860242894724855,75.09353747523417
2020-01-19,7.913126925703752,2165.771025967487,41.860242894724855,75.09353747523417
2020-01-20,7.898306930186886,2162.0347040225006,41.860242894724855,75.09353747523417
2020-01-21,7.883486934670019,2158.2983820775144,41.860242894724855,75.09353747523417
2020-01-22,7.868666939153153,2154.562060132528,41.860242894724855,75.09353747523417
2020-01-23,7.853846943636286,2150.825738187542,41.860242894724855,75.09353747523417
2020-01-24,7.83902694811942,2147.0894162425557,41.860242894724855,75.09353747523417
2020-01-25,7.8242069526025535,2143.3530942975694,41.860242894724855,75.09353747523417
2020-01-26,7.809386957085687,2139.616772352583,41.860242894724855,75.09353747523417
2020-01-27,7.794566961568821,2135.880450407597,41.860242894724855,75.09353747523417
2020-01-28,7.779746966051954,2132.1441284626108,41.860242894724855,75.09353747523417
2020-01-29,7.764926970535088,2128.4078065176245,41.860242894724855,75.09353747523417
2020-01-30,7.750106975018221,2124.6714845726383,41.860242894724855,75.09353747523417
2020-01-31,7.735286979501355,2120.935162627652,41.860242894724855,75.09353747523417
2020-02-01,7.720466983984489,2117.198840682666,41.860242894724855,75.09353747523417
2020-02-02,7.705646988467622,2113.4625187376796,41.860242894724855,75.09353747523417
2020-02-03,7.690826992950756,2109.7261967926934,41.860242894724855,75.09353747523417
2020-02-04,7.676006997433889,2105.989874847707,41.860242894724855,75.09353747523417
2020-02-05,7.661187001917023,2102.253552902721,41.860242894724855,75.09353747523417
2020-02-06,7.6463670064001565,2098.5172309577347,41.860242894724855,75.09353747523417
2020-02-07,7.63154701088329,2094.7809090127485,41.860242894724855,75.09353747523417
2020-02-08,7.616727015366424,2091.044587067762,41.860242894724855,75.09353747523417
2020-02-09,7.601907019849557,2087.308265122776,41.860242894724855,75.09353747523417
2020-02-10,7.587087024332691,2083.5719431777898,41.860242894724855,75.09353747523417
2020-02-11,7.5722670288158245,2079.8356212328035,41.860242894724855,75.09353747523417
2020-02-12,7.557447033298958,2076.0992992878173,41.860242894724855,75.09353747523417
2020-02-13,7.542627037782092,2072.362977342831,41.860242894724855,75.09353747523417
2020-02-14,7.527807042265225,2068.626655397845,41.860242894724855,75.09353747523417
2020-02-15,7.512987046748359,2064.8903334528586,41.860242894724855,75.09353747523417
2020-02-16,7.498167051231492,2061.1540115078724,41.860242894724855,75.09353747523417
2020-02-17,7.483347055714626,2057.417689562886,41.860242894724855,75.09353747523417
2020-02-18,7.46852706019776,2053.6813676179,41.860242894724855,75.09353747523417
2020-02-19,7.453707064680893,2049.9450456729137,41.860242894724855,75.09353747523417
2020-02-20,7.438887069164027,2046.2087237279275,41.860242894724855,75.09353747523417
2020-02-21,7.42406707364716,2042.4724017829412,41.860242894724855,75.09353747523417
2020-02-22,7.409247078130294,2038.736079837955,41.860242894724855,75.09353747523417
2020-02-23,7.3944270826134275,2034.9997578929688,41.860242894724855,75.09353747523417
2020-02-24,7.379607087096561,2031.2634359479825,41.860242894724855,75.09353747523417
2020-02-25,7.364787091579695,2027.5271140029963,41.860242894724855,75.09353747523417
2020-02-26,7.349967096062828,2023.79079205801,41.860242894724855,75.09353747523417
2020-02-27,7.335147100545962,2020.0544701130239,41.860242894724855,75.09353747523417
2020-02-28,7.3203271050290954,2016.3181481680376,41.860242894724855,75.09353747523417
2020-02-29,7.305507109512229,2012.5818262230514,41.860242894724855,75.09353747523417
2020-03-01,7.290687113995363,2008.8455042780652,41.860242894724855,75.09353747523417
2020-03-02,7.275867118478496,2005.109182333079,41.860242894724855,75.09353747523417
2020-03-03,7.26104712296163,2001.3728603880927,41.860242894724855,75.09353747523417
2020-03-04,7.246227127444763,1997.6365384431065,41.860242894724855,75.09353747523417
2020-03-05,7.231407131927897,1993.9002164981202,41.860242894724855,75.09353747523417
2020-03-06,7.216587136411031,1990.163894553134,41.860242894724855,75.09353747523417
2020-03-07,7.201767140894164,1986.4275726081478,41.860242894724855,75.09353747523417
2020-03-08,7.186947145377298,1982.6912506631616,41.860242894724855,75.09353747523417
2020-03-09,7.172127149860431,1978.9549287181753,41.860242894724855,75.09353747523417
2020-03-10,7.157307154343565,1975.218606773189,41.860242894724855,75.09353747523417
2020-03-11,7.1424871588266985,1971.4822848282029,41.860242894724855,75.09353747523417
2020-03-12,7.127667163309832,1967.7459628832166,41.860242894724855,75.09353747523417
2020-03-13,7.112847167792966,1964.0096409382304,41.860242894724855,75.09353747523417
2020-03-14,7.098027172276099,1960.2733189932442,41.860242894724855,75.09353747523417
2020-03-15,7.083207176759233,1956.536997048258,41.860242894724855,75.09353747523417
2020-03-16,7.068387181242366,1952.8006751032717,41.860242894724855,75.09353747523417
2020-03-17,7.0535671857255,1949.0643531582855,41.860242894724855,75.09353747523417
2020-03-18,7.038747190208634,1945.3280312132993,41.860242894724855,75.09353747523417
2020-03-19,7.023927194691767,1941.591709268313,41.860242894724855,75.09353747523417
2020-03-20,7.009107199174901,1937.8553873233268,41.860242894724855,75.09353747523417
2020-03-21,6.994287203658034,1934.1190653783406,41.860242894724855,75.09353747523417
2020-03-22,6.979467208141168,1930.3827434333543,41.860242894724855,75.09353747523417
2020-03-23,6.9646472126243015,1926.646421488368,41.860242894724855,75.09353747523417
2020-03-24,6.949827217107435,1922.9100995433819,41.860242894724855,75.09353747523417
2020-03-25,6.935007221590569,1919.1737775983956,41.860242894724855,75.09353747523417
2020-03-26,6.920187226073702,1915.4374556534094,41.860242894724855,75.09353747523417
2020-03-27,6.905367230556836,1911.7011337084232,41.860242894724855,75.09353747523417
2020-03-28,6.8905472350399695,1907.964811763437,41.860242894724855,75.09353747523417
2020-03-29,6.875727239523103,1904.2284898184507,41.860242894724855,75.09353747523417
2020-03-30,6.860907244006237,1900.4921678734645,41.860242894724855,75.09353747523417
2020-03-31,6.84608724848937,1896.7558459284783,41.860242894724855,75.09353747523417
2020-04-01,6.831267252972504,1893.019523983492,41.860242894724855,75.09353747523417
2020-04-02,6.816447257455637,1889.2832020385058,41.860242894724855,75.09353747523417
2020-04-03,6.801627261938771,1885.5468800935196,41.860242894724855,75.09353747523417
2020-04-04,6.786807266421905,1881.8105581485333,41.860242894724855,75.09353747523417
2020-04-05,6.771987270905038,1878.0742362035471,41.860242894724855,75.09353747523417
2020-04-06,6.757167275388172,1874.3379142585609,41.860242894724855,75.09353747523417
2020-04-07,6.742347279871305,1870.6015923135747,41.860242894724855,75.09353747523417
2020-04-08,6.727527284354439,1866.8652703685884,41.860242894724855,75.09353747523417
2020-04-09,6.7127072888375725,1863.1289484236022,41.860242894724855,75.09353747523417
2020-04-10,6.697887293320706,1859.392626478616,41.860242894724855,75.09353747523417
2020-04-11,6.68306729780384,1855.6563045336297,41.860242894724855,75.09353747523417
2020-04-12,6.668247302286973,1851.9199825886435,41.860242894724855,75.09353747523417
2020-04-13,6.653427306770107,1848.1836606436573,41.860242894724855,75.09353747523417
2020-04-14,6.63860731125324,1844.447338698671,41.860242894724855,75.09353747523417
2020-04-15,6.623787315736374,1840.7110167536848,41.860242894724855,75.09353747523417
2020-04-16,6.608967320219508,1836.9746948086986,41.860242894724855,75.09353747523417
2020-04-17,6.594147324702641,1833.2383728637124,41.860242894724855,75.09353747523417
2020-04-18,6.579327329185775,1829.5020509187261,41.860242894724855,75.09353747523417
2020-04-19,6.564507333668908,1825.76572897374,41.860242894724855,75.09353747523417
2020-04-20,6.549687338152042,1822.0294070287537,41.860242894724855,75.09353747523417
2020-04-21,6.5348673426351755,1818.2930850837674,41.860242894724855,75.09353747523417
2020-04-22,6.520047347118309,1814.5567631387812,41.860242894724855,75.09353747523417
2020-04-23,6.505227351601443,1810.820441193795,41.860242894724855,75.09353747523417
2020-04-24,6.490407356084576,1807.0841192488087,41.860242894724855,75.09353747523417
2020-04-25,6.47558736056771,1803.3477973038225,41.860242894724855,75.09353747523417
2020-04-26,6.4607673650508435,1799.6114753588363,41.860242894724855,75.09353747523417
2020-04-27,6.445947369533977,1795.87515341385,41.860242894724855,75.09353747523417
2020-04-28,6.431127374017111,1792.1388314688638,41.860242894724855,75.09353747523417
2020-04-29,6.416307378500244,1788.4025095238776,41.860242894724855,75.09353747523417
2020-04-30,6.401487382983378,1784.6661875788914,41.860242894724855,75.09353747523417
