,PronosticosOilVol,PronosticosGasVol,PronosticosWaterVol,PronosticosWaterCut
2020-05-01,6.386667387466511,1780.9298656339051,41.860242894724855,75.09353747523417
2020-05-02,6.371847391949645,1777.193543688919,41.860242894724855,75.09353747523417
2020-05-03,6.357027396432779,1773.4572217439327,41.860242894724855,75.09353747523417
2020-05-04,6.342207400915912,1769.7208997989464,41.860242894724855,75.09353747523417
2020-05-05,6.327387405399046,1765.9845778539602,41.860242894724855,75.09353747523417
2020-05-06,6.312567409882179,1762.248255908974,41.860242894724855,75.09353747523417
2020-05-07,6.297747414365313,1758.5119339639878,41.860242894724855,75.09353747523417
2020-05-08,6.2829274188484465,1754.7756120190015,41.860242894724855,75.09353747523417
2020-05-09,6.26810742333158,1751.0392900740153,41.860242894724855,75.09353747523417
2020-05-10,6.253287427814714,1747.302968129029,41.860242894724855,75.09353747523417
2020-05-11,6.238467432297847,1743.5666461840428,41.860242894724855,75.09353747523417
2020-05-12,6.223647436780981,1739.8303242390566,41.860242894724855,75.09353747523417
2020-05-13,6.2088274412641145,1736.0940022940704,41.860242894724855,75.09353747523417
2020-05-14,6.194007445747248,1732.3576803490841,41.860242894724855,75.09353747523417
2020-05-15,6.179187450230382,1728.621358404098,41.860242894724855,75.09353747523417
2020-05-16,6.164367454713515,1724.8850364591117,41.860242894724855,75.09353747523417
2020-05-17,6.149547459196649,1721.1487145141255,41.860242894724855,75.09353747523417
2020-05-18,6.134727463679782,1717.4123925691392,41.860242894724855,75.09353747523417
2020-05-19,6.119907468162916,1713.676070624153,41.860242894724855,75.09353747523417
2020-05-20,6.10508747264605,1709.9397486791668,41.860242894724855,75.09353747523417
2020-05-21,6.090267477129183,1706.2034267341805,41.860242894724855,75.09353747523417
2020-05-22,6.075447481612317,1702.4671047891943,41.860242894724855,75.09353747523417
2020-05-23,6.06062748609545,1698.730782844208,41.860242894724855,75.09353747523417
2020-05-24,6.045807490578584,1694.9944608992218,41.860242894724855,75.09353747523417
2020-05-25,6.0309874950617175,1691.2581389542356,41.860242894724855,75.09353747523417
2020-05-26,6.016167499544851,1687.5218170092494,41.860242894724855,75.09353747523417
2020-05-27,6.001347504027985,1683.7854950642632,41.860242894724855,75.09353747523417
2020-05-28,5.986527508511118,1680.049173119277,41.860242894724855,75.09353747523417
2020-05-29,5.971707512994252,1676.3128511742907,41.860242894724855,75.09353747523417
2020-05-30,5.956887517477385,1672.5765292293045,41.860242894724855,75.09353747523417
2020-05-31,5.942067521960519,1668.8402072843182,41.860242894724855,75.09353747523417
2020-06-01,5.927247526443653,1665.103885339332,41.860242894724855,75.09353747523417
2020-06-02,5.912427530926786,1661.3675633943458,41.860242894724855,75.09353747523417
2020-06-03,5.89760753540992,1657.6312414493595,41.860242894724855,75.09353747523417
2020-06-04,5.882787539893053,1653.8949195043733,41.860242894724855,75.09353747523417
2020-06-05,5.867967544376187,1650.158597559387,41.860242894724855,75.09353747523417
2020-06-06,5.8531475488593205,1646.4222756144009,41.860242894724855,75.09353747523417
2020-06-07,5.838327553342454,1642.6859536694146,41.860242894724855,75.09353747523417
2020-06-08,5.823507557825588,1638.9496317244284,41.860242894724855,75.09353747523417
2020-06-09,5.808687562308721,1635.2133097794422,41.860242894724855,75.09353747523417
2020-06-10,5.793867566791855,1631.476987834456,41.860242894724855,75.09353747523417
2020-06-11,5.7790475712749885,1627.7406658894697,41.860242894724855,75.09353747523417
2020-06-12,5.764227575758122,1624.0043439444835,41.860242894724855,75.09353747523417
2020-06-13,5.749407580241256,1620.2680219994973,41.860242894724855,75.09353747523417
2020-06-14,5.734587584724389,1616.531700054511,41.860242894724855,75.09353747523417
2020-06-15,5.719767589207523,1612.7953781095248,41.860242894724855,75.09353747523417
2020-06-16,5.704947593690656,1609.0590561645386,41.860242894724855,75.09353747523417
2020-06-17,5.69012759817379,1605.3227342195523,41.860242894724855,75.09353747523417
2020-06-18,5.675307602656924,1601.586412274566,41.860242894724855,75.09353747523417
2020-06-19,5.660487607140057,1597.8500903295799,41.860242894724855,75.09353747523417
2020-06-20,5.645667611623191,1594.1137683845936,41.860242894724855,75.09353747523417
2020-06-21,5.630847616106324,1590.3774464396074,41.860242894724855,75.09353747523417
2020-06-22,5.616027620589458,1586.6411244946212,41.860242894724855,75.09353747523417
2020-06-23,5.6012076250725915,1582.904802549635,41.860242894724855,75.09353747523417
2020-06-24,5.586387629555725,1579.1684806046487,41.860242894724855,75.09353747523417
2020-06-25,5.571567634038859,1575.4321586596625,41.860242894724855,75.09353747523417
2020-06-26,5.556747638521992,1571.6958367146763,41.860242894724855,75.09353747523417
2020-06-27,5.541927643005126,1567.95951476969,41.860242894724855,75.09353747523417
2020-06-28,5.5271076474882594,1564.2231928247038,41.860242894724855,75.09353747523417
2020-06-29,5.512287651971393,1560.4868708797176,41.860242894724855,75.09353747523417
2020-06-30,5.497467656454527,1556.7505489347313,41.860242894724855,75.09353747523417
2020-07-01,5.48264766093766,1553.014226989745,41.860242894724855,75.09353747523417
2020-07-02,5.467827665420794,1549.2779050447589,41.860242894724855,75.09353747523417
2020-07-03,5.453007669903927,1545.5415830997727,41.860242894724855,75.09353747523417
2020-07-04,5.438187674387061,1541.8052611547864,41.860242894724855,75.09353747523417
2020-07-05,5.4233676788701946,1538.0689392098002,41.860242894724855,75.09353747523417
2020-07-06,5.408547683353328,1534.332617264814,41.860242894724855,75.09353747523417
2020-07-07,5.393727687836462,1530.5962953198277,41.860242894724855,75.09353747523417
2020-07-08,5.378907692319595,1526.8599733748415,41.860242894724855,75.09353747523417
2020-07-09,5.364087696802729,1523.1236514298553,41.860242894724855,75.09353747523417
2020-07-10,5.3492677012858625,1519.387329484869,41.860242894724855,75.09353747523417
2020-07-11,5.334447705768996,1515.6510075398828,41.860242894724855,75.09353747523417
2020-07-12,5.31962771025213,1511.9146855948966,41.860242894724855,75.09353747523417
2020-07-13,5.304807714735263,1508.1783636499104,41.860242894724855,75.09353747523417
2020-07-14,5.289987719218397,1504.4420417049241,41.860242894724855,75.09353747523417
2020-07-15,5.27516772370153,1500.705719759938,41.860242894724855,75.09353747523417
2020-07-16,5.260347728184664,1496.9693978149517,41.860242894724855,75.09353747523417
2020-07-17,5.245527732667798,1493.2330758699654,41.860242894724855,75.09353747523417
2020-07-18,5.230707737150931,1489.4967539249792,41.860242894724855,75.09353747523417
2020-07-19,5.215887741634065,1485.760431979993,41.860242894724855,75.09353747523417
2020-07-20,5.201067746117198,1482.0241100350067,41.860242894724855,75.09353747523417
2020-07-21,5.186247750600332,1478.2877880900205,41.860242894724855,75.09353747523417
2020-07-22,5.1714277550834655,1474.5514661450343,41.860242894724855,75.09353747523417
2020-07-23,5.156607759566599,1470.815144200048,41.860242894724855,75.09353747523417
2020-07-24,5.141787764049733,1467.0788222550618,41.860242894724855,75.09353747523417
2020-07-25,5.126967768532866,1463.3425003100756,41.860242894724855,75.09353747523417
2020-07-26,5.112147773016,1459.6061783650894,41.860242894724855,75.09353747523417
2020-07-27,5.0973277774991335,1455.8698564201031,41.860242894724855,75.09353747523417
2020-07-28,5.082507781982267,1452.133534475117,41.860242894724855,75.09353747523417
2020-07-29,5.067687786465401,1448.3972125301307,41.860242894724855,75.09353747523417
2020-07-30,5.052867790948534,1444.6608905851444,41.860242894724855,75.09353747523417
2020-07-31,5.038047795431668,1440.9245686401582,41.860242894724855,75.09353747523417
2020-08-01,5.023227799914801,1437.188246695172,41.860242894724855,75.09353747523417
2020-08-02,5.008407804397935,1433.4519247501858,41.860242894724855,75.09353747523417
2020-08-03,4.993587808881069,1429.7156028051995,41.860242894724855,75.09353747523417
2020-08-04,4.978767813364202,1425.9792808602133,41.860242894724855,75.09353747523417
2020-08-05,4.963947817847336,1422.242958915227,41.860242894724855,75.09353747523417
2020-08-06,4.949127822330469,1418.5066369702408,41.860242894724855,75.09353747523417
2020-08-07,4.934307826813603,1414.7703150252546,41.860242894724855,75.09353747523417
2020-08-08,4.9194878312967365,1411.0339930802684,41.860242894724855,75.09353747523417
2020-08-09,4.90466783577987,1407.2976711352821,41.860242894724855,75.09353747523417
2020-08-10,4.889847840263004,1403.561349190296,41.860242894724855,75.09353747523417
2020-08-11,4.875027844746137,1399.8250272453097,41.860242894724855,75.09353747523417
2020-08-12,4.860207849229271,1396.0887053003235,41.860242894724855,75.09353747523417
2020-08-13,4.845387853712404,1392.3523833553372,41.860242894724855,75.09353747523417
2020-08-14,4.830567858195538,1388.616061410351,41.860242894724855,75.09353747523417
2020-08-15,4.815747862678672,1384.8797394653648,41.860242894724855,75.09353747523417
2020-08-16,4.800927867161805,1381.1434175203785,41.860242894724855,75.09353747523417
2020-08-17,4.786107871644939,1377.4070955753923,41.860242894724855,75.09353747523417
2020-08-18,4.771287876128072,1373.670773630406,41.860242894724855,75.09353747523417
2020-08-19,4.756467880611206,1369.9344516854198,41.860242894724855,75.09353747523417
2020-08-20,4.7416478850943395,1366.1981297404336,41.860242894724855,75.09353747523417
2020-08-21,4.726827889577473,1362.4618077954474,41.860242894724855,75.09353747523417
2020-08-22,4.712007894060607,1358.7254858504612,41.860242894724855,75.09353747523417
2020-08-23,4.69718789854374,1354.989163905475,41.860242894724855,75.09353747523417
2020-08-24,4.682367903026874,1351.2528419604887,41.860242894724855,75.09353747523417
2020-08-25,4.6675479075100075,1347.5165200155025,41.860242894724855,75.09353747523417
2020-08-26,4.652727911993141,1343.7801980705162,41.860242894724855,75.09353747523417
2020-08-27,4.637907916476275,1340.04387612553,41.860242894724855,75.09353747523417
2020-08-28,4.623087920959408,1336.3075541805438,41.860242894724855,75.09353747523417
2020-08-29,4.608267925442542,1332.5712322355575,41.860242894724855,75.09353747523417
2020-08-30,4.593447929925675,1328.8349102905713,41.860242894724855,75.09353747523417
2020-08-31,4.578627934408809,1325.098588345585,41.860242894724855,75.09353747523417
2020-09-01,4.563807938891943,1321.3622664005989,41.860242894724855,75.09353747523417
2020-09-02,4.548987943375076,1317.6259444556126,41.860242894724855,75.09353747523417
2020-09-03,4.53416794785821,1313.8896225106264,41.860242894724855,75.09353747523417
2020-09-04,4.519347952341343,1310.1533005656402,41.860242894724855,75.09353747523417
2020-09-05,4.504527956824477,1306.416978620654,41.860242894724855,75.09353747523417
2020-09-06,4.4897079613076105,1302.6806566756677,41.860242894724855,75.09353747523417
2020-09-07,4.474887965790744,1298.9443347306815,41.860242894724855,75.09353747523417
2020-09-08,4.460067970273878,1295.2080127856952,41.860242894724855,75.09353747523417
2020-09-09,4.445247974757011,1291.471690840709,41.860242894724855,75.09353747523417
2020-09-10,4.430427979240145,1287.7353688957228,41.860242894724855,75.09353747523417
2020-09-11,4.4156079837232785,1283.9990469507366,41.860242894724855,75.09353747523417
2020-09-12,4.400787988206412,1280.2627250057503,41.860242894724855,75.09353747523417
2020-09-13,4.385967992689546,1276.526403060764,41.860242894724855,75.09353747523417
2020-09-14,4.371147997172679,1272.7900811157779,41.860242894724855,75.09353747523417
2020-09-15,4.356328001655813,1269.0537591707916,41.860242894724855,75.09353747523417
2020-09-16,4.341508006138946,1265.3174372258054,41.860242894724855,75.09353747523417
2020-09-17,4.32668801062208,1261.5811152808192,41.860242894724855,75.09353747523417
2020-09-18,4.311868015105214,1257.844793335833,41.860242894724855,75.09353747523417
2020-09-19,4.297048019588347,1254.1084713908467,41.860242894724855,75.09353747523417
2020-09-20,4.282228024071481,1250.3721494458605,41.860242894724855,75.09353747523417
2020-09-21,4.267408028554614,1246.6358275008743,41.860242894724855,75.09353747523417
2020-09-22,4.252588033037748,1242.899505555888,41.860242894724855,75.09353747523417
2020-09-23,4.2377680375208815,1239.1631836109018,41.860242894724855,75.09353747523417
2020-09-24,4.222948042004015,1235.4268616659156,41.860242894724855,75.09353747523417
2020-09-25,4.208128046487149,1231.6905397209293,41.860242894724855,75.09353747523417
2020-09-26,4.193308050970282,1227.954217775943,41.860242894724855,75.09353747523417
2020-09-27,4.178488055453416,1224.2178958309569,41.860242894724855,75.09353747523417
2020-09-28,4.163668059936549,1220.4815738859706,41.860242894724855,75.09353747523417
2020-09-29,4.148848064419683,1216.7452519409844,41.860242894724855,75.09353747523417
2020-09-30,4.134028068902817,1213.0089299959982,41.860242894724855,75.09353747523417
2020-10-01,4.11920807338595,1209.272608051012,41.860242894724855,75.09353747523417
2020-10-02,4.104388077869084,1205.5362861060257,41.860242894724855,75.09353747523417
2020-10-03,4.089568082352217,1201.7999641610395,41.860242894724855,75.09353747523417
2020-10-04,4.074748086835351,1198.0636422160533,41.860242894724855,75.09353747523417
2020-10-05,4.0599280913184845,1194.327320271067,41.860242894724855,75.09353747523417
2020-10-06,4.045108095801618,1190.5909983260808,41.860242894724855,75.09353747523417
2020-10-07,4.030288100284752,1186.8546763810946,41.860242894724855,75.09353747523417
2020-10-08,4.015468104767885,1183.1183544361083,41.860242894724855,75.09353747523417
2020-10-09,4.000648109251019,1179.3820324911221,41.860242894724855,75.09353747523417
2020-10-10,3.9858281137341525,1175.645710546136,41.860242894724855,75.09353747523417
2020-10-11,3.971008118217286,1171.9093886011497,41.860242894724855,75.09353747523417
2020-10-12,3.9561881227004196,1168.1730666561634,41.860242894724855,75.09353747523417
2020-10-13,3.9413681271835532,1164.4367447111772,41.860242894724855,75.09353747523417
2020-10-14,3.926548131666687,1160.700422766191,41.860242894724855,75.09353747523417
2020-10-15,3.9117281361498204,1156.9641008212047,41.860242894724855,75.09353747523417
2020-10-16,3.896908140632954,1153.2277788762185,41.860242894724855,75.09353747523417
2020-10-17,3.8820881451160876,1149.4914569312323,41.860242894724855,75.09353747523417
2020-10-18,3.867268149599221,1145.755134986246,41.860242894724855,75.09353747523417
2020-10-19,3.8524481540823547,1142.0188130412598,41.860242894724855,75.09353747523417
2020-10-20,3.8376281585654883,1138.2824910962736,41.860242894724855,75.09353747523417
2020-10-21,3.822808163048622,1134.5461691512874,41.860242894724855,75.09353747523417
2020-10-22,3.8079881675317555,1130.8098472063011,41.860242894724855,75.09353747523417
2020-10-23,3.793168172014889,1127.073525261315,41.860242894724855,75.09353747523417
2020-10-24,3.7783481764980227,1123.3372033163287,41.860242894724855,75.09353747523417
2020-10-25,3.7635281809811563,1119.6008813713424,41.860242894724855,75.09353747523417
2020-10-26,3.74870818546429,1115.8645594263562,41.860242894724855,75.09353747523417
2020-10-27,3.7338881899474234,1112.12823748137,41.860242894724855,75.09353747523417
2020-10-28,3.719068194430557,1108.3919155363837,41.860242894724855,75.09353747523417
2020-10-29,3.7042481989136906,1104.6555935913975,41.860242894724855,75.09353747523417
2020-10-30,3.689428203396824,1100.9192716464113,41.860242894724855,75.09353747523417
2020-10-31,3.674608207879958,1097.182949701425,41.860242894724855,75.09353747523417
2020-11-01,3.6597882123630914,1093.4466277564388,41.860242894724855,75.09353747523417
2020-11-02,3.644968216846225,1089.7103058114526,41.860242894724855,75.09353747523417
2020-11-03,3.6301482213293585,1085.9739838664664,41.860242894724855,75.09353747523417
2020-11-04,3.615328225812492,1082.2376619214801,41.860242894724855,75.09353747523417
2020-11-05,3.6005082302956257,1078.501339976494,41.860242894724855,75.09353747523417
2020-11-06,3.5856882347787593,1074.7650180315077,41.860242894724855,75.09353747523417
2020-11-07,3.570868239261893,1071.0286960865214,41.860242894724855,75.09353747523417
2020-11-08,3.5560482437450265,1067.2923741415352,41.860242894724855,75.09353747523417
2020-11-09,3.54122824822816,1063.556052196549,41.860242894724855,75.09353747523417
2020-11-10,3.5264082527112937,1059.8197302515628,41.860242894724855,75.09353747523417
2020-11-11,3.5115882571944272,1056.0834083065765,41.860242894724855,75.09353747523417
2020-11-12,3.496768261677561,1052.3470863615903,41.860242894724855,75.09353747523417
2020-11-13,3.4819482661606944,1048.610764416604,41.860242894724855,75.09353747523417
2020-11-14,3.467128270643828,1044.8744424716178,41.860242894724855,75.09353747523417
2020-11-15,3.4523082751269616,1041.1381205266316,41.860242894724855,75.09353747523417
2020-11-16,3.437488279610095,1037.4017985816454,41.860242894724855,75.09353747523417
2020-11-17,3.4226682840932288,1033.6654766366592,41.860242894724855,75.09353747523417
2020-11-18,3.4078482885763623,1029.929154691673,41.860242894724855,75.09353747523417
2020-11-19,3.393028293059496,1026.1928327466867,41.860242894724855,75.09353747523417
2020-11-20,3.3782082975426295,1022.4565108017003,41.860242894724855,75.09353747523417
2020-11-21,3.363388302025763,1018.720188856714,41.860242894724855,75.09353747523417
2020-11-22,3.3485683065088967,1014.9838669117277,41.860242894724855,75.09353747523417
2020-11-23,3.3337483109920303,1011.2475449667413,41.860242894724855,75.09353747523417
2020-11-24,3.318928315475164,1007.511223021755,41.860242894724855,75.09353747523417
2020-11-25,3.3041083199582975,1003.7749010767686,41.860242894724855,75.09353747523417
2020-11-26,3.289288324441431,1000.0385791317823,41.860242894724855,75.09353747523417
2020-11-27,3.2744683289245646,996.3022571867959,41.860242894724855,75.09353747523417
2020-11-28,3.259648333407698,992.5659352418096,41.860242894724855,75.09353747523417
2020-11-29,3.244828337890832,988.8296132968233,41.860242894724855,75.09353747523417
2020-11-30,3.2300083423739654,985.0932913518369,41.860242894724855,75.09353747523417
2020-12-01,3.215188346857099,981.3569694068506,41.860242894724855,75.09353747523417
2020-12-02,3.2003683513402326,977.6206474618642,41.860242894724855,75.09353747523417
2020-12-03,3.185548355823366,973.8843255168779,41.860242894724855,75.09353747523417
2020-12-04,3.1707283603064997,970.1480035718915,41.860242894724855,75.09353747523417
2020-12-05,3.1559083647896333,966.4116816269052,41.860242894724855,75.09353747523417
2020-12-06,3.141088369272767,962.6753596819188,41.860242894724855,75.09353747523417
2020-12-07,3.1262683737559005,958.9390377369325,41.860242894724855,75.09353747523417
2020-12-08,3.111448378239034,955.2027157919462,41.860242894724855,75.09353747523417
2020-12-09,3.0966283827221677,951.4663938469598,41.860242894724855,75.09353747523417
2020-12-10,3.0818083872053013,947.7300719019735,41.860242894724855,75.09353747523417
2020-12-11,3.066988391688435,943.9937499569871,41.860242894724855,75.09353747523417
2020-12-12,3.0521683961715684,940.2574280120008,41.860242894724855,75.09353747523417
2020-12-13,3.037348400654702,936.5211060670144,41.860242894724855,75.09353747523417
2020-12-14,3.0225284051378356,932.7847841220281,41.860242894724855,75.09353747523417
2020-12-15,3.007708409620969,929.0484621770418,41.860242894724855,75.09353747523417
2020-12-16,2.992888414104103,925.3121402320554,41.860242894724855,75.09353747523417
2020-12-17,2.9780684185872364,921.5758182870691,41.860242894724855,75.09353747523417
2020-12-18,2.96324842307037,917.8394963420827,41.860242894724855,75.09353747523417
2020-12-19,2.9484284275535035,914.1031743970964,41.860242894724855,75.09353747523417
2020-12-20,2.933608432036637,910.36685245211,41.860242894724855,75.09353747523417
2020-12-21,2.9187884365197707,906.6305305071237,41.860242894724855,75.09353747523417
2020-12-22,2.9039684410029043,902.8942085621374,41.860242894724855,75.09353747523417
2020-12-23,2.889148445486038,899.157886617151,41.860242894724855,75.09353747523417
2020-12-24,2.8743284499691715,895.4215646721647,41.860242894724855,75.09353747523417
2020-12-25,2.859508454452305,891.6852427271783,41.860242894724855,75.09353747523417
2020-12-26,2.8446884589354386,887.948920782192,41.860242894724855,75.09353747523417
2020-12-27,2.8298684634185722,884.2125988372056,41.860242894724855,75.09353747523417
2020-12-28,2.815048467901706,880.4762768922193,41.860242894724855,75.09353747523417
2020-12-29,2.8002284723848394,876.739954947233,41.860242894724855,75.09353747523417
2020-12-30,2.785408476867973,873.0036330022466,41.860242894724855,75.09353747523417
